word,x,y,cluster,frequency
like,26.32147,-2.7770162,-1,540
dont,23.885155,-2.2199223,0,480
let,23.63913,-3.3795524,-1,330
even,26.188042,-5.0560303,-1,330
maybe,27.457535,-4.1544614,-1,300
thing,23.289026,-4.7694325,-1,300
life,26.567535,-5.0859795,-1,270
make,25.525324,-4.0339003,-1,270
feel,26.177187,-2.964658,-1,270
going,23.344097,-5.5007973,-1,270
stop,24.8749,-2.8823514,-1,240
know,26.714827,-2.726559,-1,240
one,26.840334,-4.8476534,-1,240
doesnt,27.389898,-4.0250115,1,240
youre,23.691622,-4.089472,-1,240
time,23.868872,-6.310405,-1,240
never,25.122988,-4.587238,-1,240
people,24.356657,-5.0272684,0,210
would,26.367693,-1.9122449,-1,210
need,26.683327,-4.0202475,-1,210
day,27.79044,-2.985988,-1,180
without,27.423697,-3.3996153,-1,180
take,25.521326,-3.5318677,-1,180
world,25.86663,-2.849004,-1,180
want,23.359482,-5.1133127,-1,180
isnt,22.483723,-3.5227365,-1,150
way,21.51978,-3.5406706,-1,150
tell,24.332336,-2.3362243,0,150
someone,27.303347,-2.00191,-1,150
flow,25.764864,-3.918205,-1,150
el,27.294886,-2.1063151,-1,150
river,23.911638,-2.6904123,0,150
much,26.468958,-5.554628,0,150
start,25.463444,-2.1011128,-1,150
youve,23.902105,-4.001369,-1,150
everyone,27.073515,-4.5427947,-1,150
didnt,24.249907,-4.6710563,-1,150
risk,23.954002,-5.926579,-1,120
cant,23.20499,-4.935124,-1,120
new,24.687428,-3.4195652,-1,120
asking,26.691118,-5.475645,-1,120
finally,26.18685,-3.3446116,0,120
still,26.805073,-3.9113276,0,120
think,26.51287,-3.4891896,-1,120
stay,24.203735,-4.906378,-1,120
keep,23.379845,-2.450548,0,120
health,24.267328,-6.2321043,-1,120
get,26.54817,-3.1954117,-1,120
say,25.535946,-5.046928,0,120
else,27.421732,-3.7031114,-1,120
everything,24.93326,-1.3487923,0,120
used,26.665747,-4.2429414,0,120
learning,27.103895,-4.6085033,-1,120
others,22.914118,-4.681817,0,120
year,25.537487,-5.318808,-1,120
change,26.802814,-1.7859203,-1,120
become,25.644516,-4.2877383,-1,120
management,24.226204,-5.1986017,1,90
always,24.974453,-3.1816077,-1,90
rock,23.54216,-2.7653236,-1,90
also,24.475195,-5.868261,-1,90
education,23.011383,-5.4707193,-1,90
path,22.882256,-5.8991256,-1,90
moving,24.142946,-3.3020012,0,90
enough,24.945007,-4.1675982,-1,90
version,24.721249,-3.5474575,-1,90
soft,23.727612,-1.973987,0,90
heart,26.000505,-3.2395694,0,90
expectation,26.180332,-2.1319318,-1,90
turn,23.079039,-1.5810581,-1,90
could,24.570942,-2.6819108,-1,90
many,23.46856,-5.532102,0,90
trying,23.010231,-4.5332246,-1,90
fit,21.72219,-3.3832133,-1,90
global,26.544,-3.2130787,-1,90
find,26.219095,-3.670041,-1,90
around,23.212355,-5.883709,-1,90
here,26.927637,-3.9899845,-1,90
often,24.416702,-4.5398297,-1,90
away,24.743935,-4.4906025,-1,90
spent,23.365875,-4.5318317,0,90
longer,23.933146,-3.3018196,-1,90
living,26.54572,-4.4682226,-1,90
see,22.488209,-2.9388158,-1,90
friend,25.291796,-4.013437,-1,90
youll,24.809216,-2.1519582,-1,90
break,26.221832,-4.007893,-1,90
recognition,27.08979,-4.447927,-1,90
happen,26.839243,-3.3003607,0,90
hurt,27.783236,-4.0572705,-1,90
love,26.104301,-3.9966905,-1,90
constantly,25.447475,-1.4711862,-1,60
something,25.034155,-4.642032,0,60
care,25.929222,-4.0650835,-1,60
shaped,25.946123,-1.668941,-1,60
physical,24.33273,-3.4676082,-1,60
yet,25.378756,-3.770648,-1,60
across,27.499422,-4.3990335,-1,60
figured,25.249855,-1.3711019,0,60
asks,26.227432,-2.6611185,-1,60
stranger,25.934769,-2.2115767,0,60
machine,27.10752,-4.708768,-1,60
good,26.833954,-4.1450133,-1,60
okay,25.846386,-2.402351,-1,60
dream,26.501518,-4.4086676,-1,60
allow,26.258091,-5.370102,-1,60
wherever,25.17691,-3.901405,0,60
walk,24.602087,-1.5922078,-1,60
worst,25.01726,-5.017931,-1,60
expert,24.922247,-5.630766,-1,60
thats,27.624756,-3.430021,-1,60
recent,26.597872,-4.9901047,-1,60
reduce,24.05043,-6.2963996,-1,60
demand,21.54488,-3.39018,-1,60
mean,23.517937,-3.5994055,0,60
climate,26.103415,-2.8042576,-1,60
messy,24.949183,-2.5236683,-1,60
carry,22.817839,-2.8377912,-1,60
real,25.596628,-5.304553,-1,60
investment,23.213737,-6.0688705,-1,60
watching,23.92438,-2.3306565,-1,60
event,26.356401,-3.0260677,-1,60
carve,23.579472,-4.4454045,0,60
investor,24.304459,-5.5150175,-1,60
left,23.041597,-4.364709,-1,60
various,25.207981,-3.4355636,-1,60
answer,23.850042,-4.816513,0,60
popular,25.273,-5.71817,-1,60
improve,24.02655,-5.964929,-1,60
trend,26.059822,-4.991331,-1,60
read,21.685947,-3.451825,-1,60
trade,24.875599,-5.599579,-1,60
long,23.401875,-4.2186027,-1,60
learned,21.67896,-3.248572,-1,60
government,24.42367,-3.2902596,-1,60
laugh,26.632328,-4.815127,-1,60
effect,27.272917,-5.3558083,0,60
learn,26.95283,-4.794874,-1,60
though,23.27678,-3.5841837,-1,60
adapts,22.80824,-3.279478,-1,60
data,26.836527,-5.32578,-1,60
anything,23.457672,-2.4550724,-1,60
sense,25.457884,-4.5283666,-1,60
saying,27.036829,-4.5689,-1,60
decide,26.354586,-4.804363,-1,60
meant,25.496876,-3.5984573,-1,60
weight,25.330662,-3.4236097,-1,60
exactly,23.2097,-3.7719908,-1,60
spend,25.470936,-4.4289494,-1,60
almost,21.60108,-3.6052551,-1,60
essential,24.766315,-4.5852246,-1,60
maintaining,25.005802,-3.7945926,-1,60
fight,23.450054,-3.0683365,-1,60
challenge,25.36631,-2.7603793,-1,60
getting,26.613277,-5.222232,-1,60
grow,22.098808,-2.9716074,-1,60
alive,27.687273,-4.832757,1,60
regular,24.45286,-5.5367393,-1,60
well,21.824724,-3.9539053,-1,60
mental,26.918037,-4.3985643,-1,60
plan,24.638388,-3.0360222,-1,60
coming,23.365013,-2.5155058,-1,60
stand,26.426094,-2.4375014,-1,60
part,27.270273,-2.0210705,-1,60
try,23.624031,-4.1327744,0,60
right,24.283417,-2.5045004,0,60
last,23.058464,-5.4529266,-1,60
sensitive,22.133434,-3.8502197,-1,60
practice,24.826263,-2.8034835,-1,60
system,27.639988,-5.2931237,-1,60
thought,25.139977,-4.3837075,-1,60
face,23.067358,-2.1819897,-1,60
another,25.990095,-2.0108259,-1,60
trust,24.698542,-2.365524,0,60
changing,23.268291,-3.0781245,-1,60
role,23.958395,-3.1154869,-1,60
really,22.80049,-5.422778,-1,60
made,23.44223,-3.8034172,0,60
kind,27.815847,-3.315941,-1,60
figure,27.559683,-2.5586967,-1,60
anymore,26.169754,-2.4619827,0,60
light,25.869385,-2.85708,-1,60
happening,26.729776,-2.02091,-1,60
feeling,23.92838,-1.7456326,-1,60
deeply,26.582132,-1.9313518,-1,34
frequent,27.189165,-2.1324732,-1,30
temperature,27.403917,-2.6319048,-1,30
fossil,26.777058,-2.52269,-1,30
burning,27.471865,-2.8309002,-1,30
including,27.034676,-2.0879526,-1,30
severe,27.053572,-2.8105106,-1,30
flood,27.071293,-2.9366696,-1,30
hurricane,26.983232,-3.0719607,-1,30
drought,26.871725,-2.7532096,-1,30
weather,27.31316,-3.5052693,-1,30
led,26.528427,-2.830093,-1,30
emotion,25.004581,-2.5687623,-1,30
waste,26.439068,-1.87653,-1,30
fuel,26.9404,-3.3456979,-1,30
communication,23.271015,-5.4748516,-1,30
development,23.071733,-5.14458,-1,30
traditional,23.918568,-4.965812,1,30
emphasize,24.25979,-2.760376,-1,30
academic,24.835129,-5.9461355,-1,30
achievement,24.62933,-6.14207,-1,30
growing,22.96541,-2.5971053,-1,30
importance,23.459179,-2.8412483,-1,30
skill,22.282103,-3.6486566,-1,30
collaboration,22.312788,-4.977898,-1,30
personal,25.872423,-3.3307366,-1,30
critical,22.865305,-4.1672463,-1,30
thinking,22.781796,-3.8269846,0,30
online,25.850012,-5.120016,-1,30
increasingly,24.282557,-6.1256895,-1,30
offering,26.055143,-3.6738484,-1,30
flexibility,24.397552,-5.7937307,-1,30
access,25.634361,-4.660321,-1,30
resource,26.814764,-2.1563342,-1,30
societal,25.369196,-3.3556883,0,30
fundamental,24.375738,-2.203488,0,30
major,26.615696,-3.0088863,-1,30
pushing,23.328978,-3.1858842,-1,30
contributor,27.26817,-2.4702737,-1,30
greenhouse,26.996548,-2.4399335,-1,30
gas,26.752756,-3.022685,-1,30
emission,26.868982,-2.5221248,-1,30
accelerate,27.23578,-2.9838502,-1,30
warming,27.336334,-3.1705868,-1,30
response,27.620487,-3.238372,-1,30
organization,25.7228,-3.0310102,-1,30
renewable,23.13939,-3.1579788,-1,30
mitigating,25.197159,-5.2330256,-1,30
energy,26.209127,-4.0466585,-1,30
source,24.426872,-4.2732615,1,30
solar,21.749512,-3.309944,-1,30
wind,25.78455,-3.085216,0,30
power,25.77113,-3.9558623,-1,30
sustainable,25.657766,-3.0322459,0,30
agriculture,24.963081,-5.049287,-1,30
transportation,23.722279,-4.1557345,-1,30
rising,27.062082,-2.6602683,-1,30
reflect,22.961796,-2.9424458,-1,30
today,27.40851,-2.7449887,-1,30
analytics,23.835674,-3.6146235,-1,30
efficiency,26.3509,-2.1190953,-1,30
sector,26.038446,-4.5507536,-1,30
model,26.087097,-2.6059494,-1,30
deep,26.639282,-2.545032,0,30
particularly,25.52758,-3.573697,-1,30
impactful,25.712963,-4.516687,-1,30
enabling,26.210875,-3.2828994,0,30
advancement,25.749416,-5.584657,-1,30
image,26.612358,-2.4861343,-1,30
speech,26.597279,-3.209646,-1,30
predictive,24.7263,-4.315301,0,30
healthy,24.150587,-4.778536,1,30
create,26.135242,-4.5355477,-1,30
lifestyle,24.754095,-4.2546496,-1,30
being,24.864885,-4.1943407,-1,30
exercise,24.209858,-3.961499,1,30
crucial,26.386646,-3.894671,-1,30
cardiovascular,25.347942,-4.0091157,-1,30
reducing,24.613451,-3.7057564,-1,30
chronic,26.195011,-3.9820845,-1,30
disease,23.818172,-4.395001,-1,30
alongside,24.174591,-3.0408537,-1,30
activity,24.094206,-3.4713838,0,30
balanced,24.611383,-4.834344,-1,30
opportunity,26.372044,-2.491231,-1,30
argue,25.009354,-4.398744,-1,30
planet,27.16955,-2.3936434,-1,30
healthcare,27.674887,-4.9762726,0,30
hot,27.588127,-4.842493,-1,30
topic,27.251501,-5.188057,-1,30
application,27.631567,-5.1249027,-1,30
industry,27.315239,-5.590278,0,30
subset,27.504545,-5.2859874,-1,30
allows,26.90177,-5.17741,-1,30
computer,24.908987,-6.2480974,0,30
explicit,27.001059,-5.248614,-1,30
programming,26.806303,-5.5659122,0,30
autonomous,27.404417,-4.7691784,-1,30
vehicle,26.925804,-4.6969776,-1,30
diagnostics,27.426735,-4.7962523,-1,30
however,26.66706,-2.9891331,-1,30
natural,27.56297,-5.0376444,-1,30
language,27.514412,-4.047567,-1,30
processing,27.084545,-5.437807,-1,30
among,27.295313,-5.0242324,0,30
field,27.115992,-5.3930383,-1,30
rise,27.221958,-3.6791348,-1,30
brings,26.268831,-3.7071574,-1,30
concern,25.342875,-4.4773936,-1,30
job,26.553356,-2.9565122,-1,30
displacement,25.110048,-4.864375,-1,30
privacy,26.387083,-2.1733885,-1,30
diet,24.483566,-4.0649314,-1,30
rich,23.926743,-5.0763583,-1,30
nutrient,24.581898,-3.7897475,-1,30
stock,24.151735,-5.951401,-1,30
supply,25.016285,-2.7205958,-1,30
sentiment,25.738218,-4.2886024,-1,30
geopolitical,21.600002,-4.074088,-1,30
strategy,23.11826,-6.1413593,-1,30
vary,23.576128,-6.316185,-1,30
based,26.031637,-5.8693624,-1,30
tolerance,23.673779,-6.237469,-1,30
horizon,22.90319,-5.913288,-1,30
financial,23.703606,-6.0175853,-1,30
goal,23.921923,-6.1721697,-1,30
estate,23.689362,-6.3429165,-1,30
bond,23.297184,-5.809408,-1,30
play,23.994072,-3.9860501,0,30
choice,23.392006,-5.932297,-1,30
set,23.432106,-6.1432323,-1,30
reward,23.709175,-6.148817,-1,30
diversifying,23.443394,-5.753502,-1,30
portfolio,23.507956,-5.9497223,-1,30
overall,23.72486,-5.8432975,-1,30
potential,23.47132,-6.1841836,-1,30
return,23.810461,-6.065538,-1,30
pressing,26.920343,-3.6183753,0,30
issue,27.617725,-4.233802,1,30
facing,26.915539,-2.7403016,-1,30
interplay,23.67013,-5.2480493,0,30
worldwide,26.196705,-4.928679,-1,30
market,24.759964,-3.695158,-1,30
international,23.96176,-3.2464612,-1,30
vital,24.307474,-4.143435,1,30
equally,24.287611,-6.2001305,-1,30
important,24.90149,-4.865514,-1,30
overlooked,24.737349,-6.355351,-1,30
mindfulness,25.358322,-5.487252,-1,30
stress,23.204016,-1.6646421,-1,30
technique,25.457201,-6.0425816,-1,30
significantly,24.439236,-6.376204,-1,30
anxiety,24.115208,-6.3413105,-1,30
depression,23.7394,-5.2465224,0,30
recommend,24.932014,-3.9753778,-1,30
social,24.992485,-3.679053,-1,30
interaction,24.238693,-4.727967,0,30
adequate,24.615753,-5.74111,-1,30
sleep,24.025126,-5.2884116,-1,30
promote,23.885138,-5.301652,0,30
psychological,24.138123,-4.366581,-1,30
economy,23.064062,-2.9105122,-1,30
evolving,24.463608,-2.3835573,-1,30
factor,24.375889,-5.251343,-1,30
technological,21.968843,-4.395774,-1,30
innovation,21.709929,-4.4401813,-1,30
policy,23.888071,-3.9109995,0,30
student,26.163025,-5.839401,-1,30
intelligence,27.379965,-5.005363,0,30
especially,26.629248,-4.9493184,-1,30
guilt,22.818506,-4.033063,-1,30
carving,22.08666,-4.574192,0,30
first,23.24788,-3.3655663,0,30
ithow,22.810097,-2.6379793,-1,30
ever,25.692259,-1.8751245,-1,30
stood,22.528685,-3.248791,0,30
hurry,23.692724,-3.3637693,-1,30
worry,22.473171,-4.5204997,-1,30
obstacle,23.914856,-2.6150286,-1,30
bend,23.666716,-2.8441174,-1,30
curve,24.174204,-2.8725297,0,30
transform,26.160162,-1.6895897,-1,30
fear,23.975203,-3.5155795,0,30
personi,24.078522,-3.6884055,-1,30
hold,25.140526,-3.1059294,0,30
idea,25.59464,-2.479977,-1,30
supposed,27.823853,-2.9411514,-1,30
throw,23.935774,-2.953095,-1,30
resist,22.571068,-2.4671326,-1,30
point,22.32745,-4.928897,-1,30
perfect,26.932323,-4.205169,0,30
unlearn,21.820288,-4.042744,-1,30
forward,23.763828,-3.2297118,0,30
apologize,24.730433,-4.1998158,0,30
wait,24.925426,-5.1465344,-1,30
somewhere,23.42973,-2.303763,0,30
importantlywhen,25.19048,-1.8984964,0,30
whats,22.658524,-3.7817502,0,30
skin,24.237633,-3.6747663,-1,30
strip,21.434456,-4.260618,-1,30
layer,24.363245,-1.4106431,-1,30
peel,21.773968,-4.4444685,0,30
back,23.25401,-1.9782983,0,30
mask,22.438332,-3.4064724,-1,30
playingwhats,23.22538,-4.7312965,-1,30
turning,23.331654,-1.5347509,-1,30
claim,25.728518,-3.4512963,-1,30
suddenly,23.153719,-1.5576445,-1,30
breathe,22.447462,-3.0236256,0,30
sun,27.628942,-3.3957567,-1,30
worrying,25.041227,-1.7496704,0,30
ask,22.726732,-3.1742182,-1,30
look,25.442102,-3.1031241,-1,30
hear,25.56344,-2.852785,-1,30
voice,24.59269,-5.3252025,-1,30
drowned,25.965153,-5.167174,-1,30
exist,24.6956,-3.233579,-1,30
terrifying,25.960981,-3.1505165,-1,30
decade,27.278357,-2.3139834,-1,30
whole,27.094025,-2.9803412,-1,30
lifetime,26.399595,-4.037792,-1,30
put,23.785057,-4.3905344,0,30
hollow,24.781296,-1.5340731,0,30
differently,26.667252,-3.3960855,0,30
workingto,23.944277,-6.126804,-1,30
prevalent,25.998896,-4.6477494,-1,30
exposed,25.449558,-2.7953186,0,30
worked,24.930553,-4.212122,0,30
reacting,24.440552,-3.3819113,-1,30
built,24.709759,-5.4167237,0,30
ive,23.429306,-1.9765632,0,30
called,21.935022,-4.1994658,0,30
emotional,27.486708,-4.3345966,-1,30
bad,24.873156,-3.5806694,-1,30
able,25.543507,-1.875156,0,30
weakness,25.94509,-5.0469227,-1,30
least,23.893566,-3.553463,0,30
open,27.34109,-5.2501116,0,30
person,22.387396,-3.6468554,-1,30
mine,27.343876,-3.4201715,-1,30
numb,25.920912,-2.202632,0,30
moved,25.272488,-2.6568706,-1,30
wish,23.547537,-4.825804,-1,30
drowning,24.269375,-2.234734,-1,30
manageable,27.025341,-2.7122846,-1,30
heavy,27.8124,-4.0292974,0,30
wonder,27.553925,-3.0308194,-1,30
befeeling,25.513363,-2.6148987,-1,30
fix,24.351088,-3.1427627,-1,30
space,25.059721,-5.064492,0,30
blessing,27.103224,-5.1440196,-1,30
letting,24.608297,-5.1693664,0,30
problem,24.200172,-5.6727476,-1,30
different,22.651827,-4.1789794,-1,30
imagined,23.583977,-2.258412,-1,30
direction,23.49239,-3.3106706,0,30
giving,25.47923,-4.743724,0,30
trusting,24.493347,-4.3333063,-1,30
allowed,21.760576,-3.1435,-1,30
truth,23.517273,-4.3368134,-1,30
straight,23.381147,-4.7863417,-1,30
line,22.600975,-3.792945,-1,30
unpredictable,24.937464,-3.0252395,-1,30
beautiful,22.45741,-4.459552,-1,30
discover,23.558123,-5.8047266,0,30
landscape,22.733,-4.1132736,-1,30
movingpeople,26.236725,-2.0880704,-1,30
making,26.69798,-5.14539,-1,30
lot,24.58149,-5.191381,-1,30
sadness,24.824602,-5.751808,0,30
sits,26.546665,-3.7405841,0,30
chest,24.344715,-1.9394566,-1,30
belongs,25.703918,-4.3139734,-1,30
pain,25.940226,-3.6990314,-1,30
arent,24.653841,-2.1868327,-1,30
bone,23.970371,-2.259126,-1,30
tried,22.871098,-5.2571144,-1,30
told,23.186914,-4.259722,0,30
caring,23.435423,-5.384387,0,30
listenif,25.094372,-1.5080948,-1,30
scared,24.253529,-3.6548774,-1,30
acceptable,26.641474,-4.377994,-1,30
work,27.171265,-2.8622732,0,30
curse,26.120392,-5.8056145,-1,30
quiet,25.63882,-3.7089467,0,30
force,27.867292,-3.1946912,-1,30
speak,22.136044,-3.7091067,-1,30
imply,22.492384,-3.5869167,-1,30
please,22.013369,-3.2029557,-1,30
worthy,25.815475,-3.5678515,-1,30
define,25.37674,-5.1828256,-1,30
parent,24.501892,-2.778575,0,30
society,25.40916,-3.159075,0,30
thingit,27.462757,-2.3605285,-1,30
sitting,25.994045,-2.756008,-1,30
opinionsexcept,27.505575,-5.356043,-1,30
hard,27.14849,-3.8302195,-1,30
question,24.066229,-4.6355867,1,30
brutally,24.647303,-3.8862605,-1,30
honest,25.709082,-2.7241895,0,30
easy,25.644993,-5.04601,0,30
uncomfortable,27.023844,-4.2595525,-1,30
sometimes,27.032934,-2.5455165,-1,30
lonely,25.999655,-3.0001972,-1,30
worth,24.959776,-3.445841,-1,30
alternative,26.270586,-2.3267171,-1,30
mirror,25.939472,-5.639903,-1,30
expressing,23.30038,-5.133457,-1,30
realize,27.205683,-5.0952086,-1,30
practical,26.8409,-3.7021334,-1,30
video,22.214872,-3.293018,-1,30
higher,26.07699,-5.048863,-1,30
platform,26.198658,-5.384794,-1,30
coursera,25.727245,-5.380451,-1,30
edx,26.37087,-5.122954,-1,30
individual,25.407675,-5.5372586,0,30
course,26.455135,-5.074423,-1,30
top,26.103447,-4.812603,-1,30
university,26.459019,-4.477849,0,30
leaving,26.437428,-4.6924067,-1,30
home,25.706326,-5.4580708,-1,30
saw,25.378439,-1.8941247,-1,30
tiktok,26.329649,-3.0261376,-1,30
wake,27.782759,-2.4656398,-1,30
said,25.169264,-2.3957558,-1,30
end,24.569157,-1.9940542,-1,30
absorbing,27.344929,-3.3774238,-1,30
definition,26.364105,-2.6050522,-1,30
hit,25.207144,-5.9780045,-1,30
mehow,24.423418,-2.0020137,-1,30
family,23.942713,-4.2114377,-1,30
come,25.775291,-1.907438,0,30
scary,28.049719,-2.907095,-1,30
might,27.365793,-4.35259,-1,30
notice,27.37284,-2.5232882,-1,30
reflecting,25.146887,-2.3375726,-1,30
showing,24.950724,-2.1633227,-1,30
true,25.34143,-4.6661663,-1,30
disappointwhats,24.909515,-3.4019234,-1,30
art,21.425226,-3.5759516,-1,30
form,21.480988,-3.5186303,-1,30
shape,21.792269,-4.63902,-1,30
shift,21.524448,-3.7551184,-1,30
everyones,21.780254,-3.7208076,-1,30
forget,21.489395,-3.6311123,-1,30
wonderwho,24.65991,-1.7880946,-1,30
must,24.291191,-1.8353951,-1,30
fall,25.954712,-3.3741257,-1,30
there,22.674852,-4.8578134,0,30
impress,23.907299,-2.3161016,-1,30
who,23.25346,-2.0796947,-1,30
self,22.826506,-4.027906,0,30
listen,26.586554,-4.1931577,-1,30
music,26.215641,-5.807657,-1,30
actually,27.18574,-4.6549997,0,30
default,26.574926,-2.8484416,-1,30
whatever,26.50682,-3.9801404,-1,30
sound,27.140272,-3.8418663,-1,30
best,25.981632,-4.6413183,0,30
shared,27.223562,-4.0938025,-1,30
playlist,26.786646,-3.6777399,-1,30
trained,27.989714,-3.1558013,-1,30
humor,26.954763,-3.6914182,-1,30
moment,21.52842,-3.958785,-1,30
expandwhatever,21.363186,-4.0110373,-1,30
shrink,21.65987,-3.7441876,-1,30
adjust,21.951565,-3.4341338,-1,30
waking,24.883713,-3.0322225,-1,30
realizing,25.01953,-1.4665934,-1,30
asked,22.545801,-5.021693,-1,30
happy,25.087723,-5.2993317,-1,30
believe,22.17665,-4.9997077,-1,30
paying,27.491821,-4.532148,-1,30
attention,22.949003,-4.1648355,0,30
drain,25.01249,-3.3080976,-1,30
disappoints,26.646975,-3.621184,-1,30
yes,23.508364,-4.0919113,-1,30
ignored,26.980745,-3.7686636,1,30
owe,26.653263,-4.6309457,-1,30
live,24.516075,-4.0608263,-1,30
firm,23.037624,-5.0978675,-1,30
whether,23.654291,-5.5933247,-1,30
listenyouve,23.148016,-4.1973023,-1,30
kid,23.764332,-5.696551,-1,30
reliable,23.861319,-5.5849214,-1,30
wrong,22.27247,-4.038388,-1,30
mess,23.939787,-4.5036273,0,30
room,21.525963,-3.9599621,-1,30
step,21.622257,-3.777642,-1,30
inside,21.337336,-3.7967424,-1,30
deeplyartificial,27.247166,-4.936239,-1,26
